#es_name	display_name	in_line_tooltip	tooltip	default_value	form_type	widget_type	es_filter_type	path
Variant	Variant Name				CharField	TextInput	must_term	None
Chr	Chromosome				MultipleChoiceField	SelectMultiple	should_term	None
Start	Start Position				CharField	TextInput	must_term	None
Ref	Reference Allele				CharField	TextInput	must_term	None
Alt	Alternate Allele				CharField	TextInput	must_term	None
Type	Mutation Type				ChoiceField	Select	must_term	None
cytoBand	CytoBand				MultipleChoiceField	SelectMultiple	should_term	None
gatk_qs	GATK VQSR Score 	(>=)	GATK Variant Quality Recalibirated Score		CharField	TextInput	must_range_gte	None
AC	Minimum Allele Count	(>=)			CharField	TextInput	must_range_gte	None
AC	Maximum Allele Count 	(<=)			CharField	TextInput	must_range_lte	None
AN	Minimum Allele Number 	(>=)			CharField	TextInput	must_range_gte	None
AN	Maximum Allele Number 	(<=)			CharField	TextInput	must_range_lte	None
AF	Minimum Allele Frequency 	(>=)			CharField	TextInput	must_range_gte	None
AF	Maximum Allele Frequency 	(<=)			CharField	TextInput	must_range_lte	None
avsnp142	dbSNP142 ID				CharField	UploadField	should_term	None
avsnp142	Limit Variants to dbSNP142 				ChoiceField	Select	must_exists	None
Func_refGene	Consequence to RefSeq gene/transcript				MultipleChoiceField	SelectMultiple	should_term	None
Func_ensGene	Consequence to Ensembl gene/transcript				MultipleChoiceField	SelectMultiple	should_term	None
ExonicFunc_refGene	Consequence to Exonic RefSeq gene/transcript				MultipleChoiceField	SelectMultiple	should_term	None
ExonicFunc_ensGene	Consequence to Exonic Ensembl gene/transcript				MultipleChoiceField	SelectMultiple	should_term	None
refGene_symbol	RefSeq Identifier Symbol	(e.g. PCSK9)			CharField	UploadField	nested_should_term	refGene
refGene_refgene_id	RefSeq Identifier RefGene ID 	(e.g. NM_133378)			CharField	UploadField	nested_should_term	refGene
refGene_cDNA_change	RefSeq Identifier cDNA change	(e.g. c.A727G)			CharField	TextInput	nested_must_term	refGene
refGene_aa_change	RefSeq Identifier Amino acid change	(e.g. p.T243A)			CharField	TextInput	nested_must_term	refGene
ensGene_gene_id	Ensembl Identifier Ensembl gene ID 	(e.g. ENSG00000155657)			CharField	UploadField	nested_should_term	ensGene
ensGene_transcript_id	Ensembl Identifier Ensembl transcript ID	(e.g. ENST00000460472)			CharField	UploadField	nested_should_term	ensGene
