#es_name	display_name	in_line_tooltip	tooltip	default_value	form_type	widget_type	es_filter_type	path
Variant	Variant Name				CharField	TextInput	filter_term	None
Chr	Chromosome				MultipleChoiceField	SelectMultiple	filter_terms	None
Start	Start Position				CharField	TextInput	filter_range_gte	None
Start	End Position				CharField	TextInput	filter_range_lte	None
Ref	Reference Allele				CharField	TextInput	filter_term	None
Alt	Alternate Allele				CharField	TextInput	filter_term	None
Type	Mutation Type				ChoiceField	Select	filter_term	None
cytoBand	CytoBand				MultipleChoiceField	SelectMultiple	filter_terms	None
AC	Minimum Allele Count	(>=)			CharField	TextInput	filter_range_gte	None
AC	Maximum Allele Count	(<=)			CharField	TextInput	filter_range_lte	None
AN	Minimum Allele Number	(>=)			CharField	TextInput	filter_range_gte	None
AN	Maximum Allele Number	(<=)			CharField	TextInput	filter_range_lte	None
AF	Minimum Allele Frequency	(>=)			CharField	TextInput	filter_range_gte	None
AF	Maximum Allele Frequency	(<=)			CharField	TextInput	filter_range_lte	None
avsnp142	dbSNP142 ID				CharField	UploadField	filter_terms	None
avsnp142	Limit Variants to dbSNP142 				ChoiceField	Select	filter_exists	None
Func_refGene	Consequence to RefSeq gene/transcript				MultipleChoiceField	SelectMultiple	filter_terms	None
Func_ensGene	Consequence to Ensembl gene/transcript				MultipleChoiceField	SelectMultiple	filter_terms	None
refGene_symbol	RefSeq Identifier Symbol	(e.g. PCSK9)			CharField	UploadField	nested_filter_terms	refGene
refGene_refgene_id	RefSeq Identifier RefGene ID 	(e.g. NM_133378)			CharField	UploadField	nested_filter_terms	refGene
refGene_cDNA_change	RefSeq Identifier cDNA change	(e.g. c.A727G)			CharField	TextInput	nested_filter_term	refGene
refGene_aa_change	RefSeq Identifier Amino acid change	(e.g. p.T243A)			CharField	TextInput	nested_filter_term	refGene
ensGene_gene_id	Ensembl Identifier Ensembl gene ID 	(e.g. ENSG00000155657)			CharField	UploadField	nested_filter_terms	ensGene
ensGene_transcript_id	Ensembl Identifier Ensembl transcript ID	(e.g. ENST00000460472)			CharField	UploadField	nested_filter_terms	ensGene
ensGene_cDNA_change	Ensembl Identifier cDNA change 	(e.g. c.A727G)			CharField	TextInput	nested_filter_term	ensGene
ensGene_aa_change	Ensembl Identifier Amino acid change 	(e.g. p.T243A)			CharField	TextInput	nested_filter_term	ensGene
fathmm_MKL_coding_pred	FATHMM MKL Prediction				ChoiceField	Select	filter_term	None
