#es_name	display_name	in_line_tooltip	tooltip	default_value	form_type	widget_type	es_filter_type	path
index	Index				CharField	TextInput	filter_term	None
isActive	Is Active				ChoiceField	Select	filter_term	None
balance	Balance	(<=)			CharField	TextInput	filter_range_lte	None
balance	Balance	(>=)			CharField	TextInput	filter_range_gte	None
age	Age	(<=)			CharField	TextInput	filter_range_lte	None
age	Age	(>=)			CharField	TextInput	filter_range_gte	None
eyeColor	Eye Color				MultipleChoiceField	SelectMultiple	filter_terms	None
first	First Name				CharField	TextInput	filter_term	None
last	Last Name				CharField	TextInput	filter_term	None
tag	Tag				CharField	TextInput	filter_term	None
friend_id	Friend ID				CharField	TextInput	nested_filter_term	friend
friend_name	Friend Name				CharField	TextInput	nested_filter_term	friend
favoriteFruit	Favorite Fruit				CharField	TextInput	filter_term	None
